"Occupation";"Annual_mean";"A_PCT10";"A_PCT25";"Annual_median";"A_PCT75";"A_PCT90"
"Anesthesiologists";246320;151450;187200;187200;187200;187200
"Surgeons";240440;130710;187200;187200;187200;187200
"Oral and Maxillofacial Surgeons";219600;92660;155740;187200;187200;187200
"Obstetricians and Gynecologists";214750;100100;156730;187200;187200;187200
"Orthodontists";201030;78960;118290;187200;187200;187200
"Physicians and Surgeons";194990;60320;130820;187200;187200;187200
"Internists, General";190530;60880;125230;187200;187200;187200
"Physicians and Surgeons, All Other";189760;56590;111630;187200;187200;187200
"Family and General Practitioners";186320;72190;131600;180180;187200;187200
"Psychiatrists";182700;61600;116540;181880;187200;187200
"Chief Executives";180700;72750;110760;173320;187200;187200
"Pediatricians, General";175400;93120;130050;163350;187200;187200
"Dentists";170940;70220;109470;154640;187200;187200
"Dentists, All Other Specialists";168580;53050;105510;170110;187200;187200
"Dentists, General";166810;69910;108360;149540;187200;187200
"Nurse Anesthetists";158900;107240;132380;153780;181860;187200
"Petroleum Engineers";147520;73990;97390;130050;185200;187200
"Prosthodontists";142830;69930;82770;100280;187200;187200
"Architectural and Engineering Managers";138720;83580;104670;130620;162690;187200
"Podiatrists";137480;50430;80730;120700;177120;187200
"Marketing Managers";137400;65980;90630;127130;171390;187200
"Natural Sciences Managers";136450;70020;92230;120050;165210;187200
"Computer and Information Systems Managers";136280;78470;99320;127640;161520;187200
"Lawyers";133470;55400;75630;114970;172540;187200
"Lawyers and Judicial Law Clerks";131970;53990;74180;113360;170800;187200
"Airline Pilots, Copilots, and Flight Engineers";131760;64780;88830;118140;160520;187200
"Financial Managers";130230;62480;83230;115320;159230;187200
"Marketing and Sales Managers";129900;56670;79590;116490;164660;187200
"Lawyers, Judges, and Related Workers";129410;52290;72820;111820;166990;187200
"Advertising, Marketing, Promotions, Public Relations, and Sales Managers";127880;55870;78190;114230;161940;187200
"Law Teachers, Postsecondary";126270;41240;66240;109980;170440;187200
"Sales Managers";126040;53620;74470;110660;160520;187200
"Top Executives";122060;43570;66270;100910;158980;187200
"Air Traffic Controllers";118780;67070;86830;122340;150690;172000
"Compensation and Benefits Managers";118670;58370;79060;108070;147240;187200
"Pharmacists";118470;89320;106520;120950;138010;150550
"Operations Specialties Managers";117390;57960;77360;105750;144270;187200
"Physicists";117300;54930;80200;109600;145010;184650
"General and Operations Managers";117200;45130;65610;97270;149660;187200
"Astronomers and Physicists";116380;54510;78980;109290;145060;182190
"Public Relations and Fundraising Managers";115400;55420;73910;101510;143110;187200
"Aircraft Pilots and Flight Engineers";115230;46750;73260;103390;145330;187200
"Advertising and Promotions Managers";114700;45060;65810;96720;148300;187200
"Human Resources Managers";114140;60440;78310;102780;138320;183590
"Computer and Information Research Scientists";113190;66030;85870;108360;134380;165600
"Optometrists";113010;52270;78000;101410;132580;187200
"Health Specialties Teachers, Postsecondary";112950;40070;58850;90210;149180;187200
"Management Occupations";112490;46440;67080;97230;141150;187200
"Purchasing Managers";111810;60840;78950;106090;136390;169000
"Training and Development Managers";111030;57920;76600;101930;135090;178360
"Computer Hardware Engineers";110650;66070;84600;108430;135840;160610
"Miscellaneous Managers";110210;53990;76140;105060;134820;168740
"Managers, All Other";110210;53990;76140;105060;134820;168740
"Actuaries";110090;58080;72390;96700;136110;180680
"Personal Financial Advisors";108090;35500;52590;81060;139350;187200
"Aerospace Engineers";107700;66110;82500;105380;130260;155240
"Astronomers";107140;52160;67010;105410;145810;162630
"Judges, Magistrate Judges, and Magistrates";106420;31480;52960;115140;147540;178920
"Software Developers, Systems Software";106050;63250;80530;102880;128540;154800
"Geoscientists, Except Hydrologists and Geographers";105390;46400;61800;89910;129270;187200
"Economists";105290;50440;68310;95710;129880;170780
"Sales Engineers";104660;55850;72510;96340;126350;160250
"Nuclear Engineers";104630;66890;81440;100470;120210;151710
"Mathematicians";104350;54830;74150;103720;127900;157090
"Political Scientists";104000;52150;75610;104920;137500;153960
"Medical and Health Services Managers";103680;55890;71820;92810;120740;161150
"Chemical Engineers";103590;59480;75440;96940;123300;156980
"Securities, Commodities, and Financial Services Sales Agents";103260;32170;39570;72070;141780;187200
"Air Traffic Controllers and Airfield Operations Specialists";102840;42200;64640;101460;139470;167320
"Health Teachers, Postsecondary";102260;39990;55900;80490;126400;187200
"Economics Teachers, Postsecondary";102120;43420;63750;90870;126780;174610
"Engineering Teachers, Postsecondary";102000;48120;69180;94130;126690;165660
"Education Administrators, Postsecondary";101910;50240;65160;88390;122680;174000
"Industrial Production Managers";101640;56290;71440;92470;121280;158170
"Legal Occupations";101110;35840;49790;76860;133430;187200
"Mining and Geological Engineers, Including Mining Safety Engineers";100970;52780;67450;90160;119580;159010
"Computer Network Architects";100710;55160;74160;98430;123900;150460
"Electronics Engineers, Except Computer";99660;61780;75640;95790;119100;147570
"Software Developers, Applications";99530;56310;73730;95510;120950;149480
"Marine Engineers and Naval Architects";99160;59110;73870;92930;116910;146840
"Engineering and Architecture Teachers, Postsecondary";99120;45160;65760;90950;123160;163040
"Veterinarians";98230;52530;68860;87590;115310;157390
"Nurse Practitioners";97990;68830;82720;95350;113470;131050
"Art Directors";97850;45060;60520;85610;121830;168040
"Nurse Midwives";97700;65940;82580;96970;114090;129140
"Electrical and Electronics Engineers";97460;60220;73790;93260;117090;145210
"Physician Assistants";97280;64100;82090;95820;114760;134720
"Judges, Magistrates, and Other Judicial Workers";97230;34590;51770;93040;135100;169580
"Agents and Business Managers of Artists, Performers, and Athletes";97220;27640;38840;64200;120290;187200
"Miscellaneous Engineers";96350;51410;70110;94240;120440;147190
"Engineers, All Other";96350;51410;70110;94240;120440;147190
"Electrical Engineers";95780;59140;72470;91410;115470;143200
"Miscellaneous Physical Scientists";95670;46400;62900;94030;122270;151340
"Physical Scientists, All Other";95670;46400;62900;94030;122270;151340
"Software Developers and Programmers";95280;50920;68600;91320;118140;147140
"Health Diagnosing and Treating Practitioners";94880;47780;58240;75430;108240;172960
"Construction Managers";94590;50990;65350;85630;114360;150250
"Materials Scientists";94350;47860;67280;91980;117130;143960
"Financial Analysts and Advisors";94290;41890;55650;76340;110440;176540
"Other Management Occupations";93720;41310;58530;84800;117440;155150
"Engineers";93630;54650;69000;88720;113290;142090
"Transportation, Storage, and Distribution Managers";93180;50640;65100;85400;112400;146110
"Administrative Services Managers";92250;45590;62000;83790;113070;149180
"Financial Analysts";92250;48170;60350;78620;106640;154680
"Biochemists and Biophysicists";91960;44220;58490;84940;115390;149130
"Education Administrators, Elementary and Secondary School";91780;59250;72140;89540;110250;129300
"Biomedical Engineers";91760;52680;66900;86950;110730;139350
"Information Security Analysts";91600;50300;67030;88890;113990;140460
"Administrative Law Judges, Adjudicators, and Hearing Officers";91530;41510;60440;87980;117650;156750
"Materials Engineers";91150;53290;68360;87690;112630;138450
"Management Analysts";90860;45360;59940;80880;108320;148110
"Physics Teachers, Postsecondary";90500;43780;58330;80720;111610;150360
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary";90340;41680;58050;81780;114580;149920
"Producers and Directors";90300;31380;44970;69100;109640;187200
"Medical Scientists, Except Epidemiologists";90160;43150;55870;79930;111790;148210
"Agricultural Sciences Teachers, Postsecondary";90100;44580;63820;86260;112720;143090
"Industrial-Organizational Psychologists";90070;51970;65530;76950;106230;145480
"Education Administrators";89920;45730;63940;84780;109570;139020
"Psychologists, All Other";89810;42230;65420;92110;106500;120670
"Medical Scientists";89340;43170;55660;78920;110660;146820
"Business Teachers, Postsecondary";88740;34460;48590;74090;114050;162890
"Atmospheric and Space Scientists";88090;50030;63480;87980;107890;128670
"Law, Criminal Justice, and Social Work Teachers, Postsecondary";87900;33110;49380;68950;108290;171010
"Computer and Information Analysts";87890;50730;64800;83470;106320;131960
"Mathematical Science Occupations";87530;44210;58800;80270;108580;141100
"Computer Systems Analysts";87320;50780;64520;82710;104950;129980
"Mechanical Engineers";87140;53210;66110;83060;104310;126430
"Civil Engineers";87130;52570;64740;82050;104190;128110
"Physical Sciences Teachers, Postsecondary";87070;41820;56010;77180;108050;146330
"Life Sciences Teachers, Postsecondary";86760;40060;54960;76660;107330;148240
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products";86750;37430;52280;75140;108210;149010
"Financial Examiners";86460;44660;56960;76310;107400;146190
"Environmental Engineers";86340;50120;63800;83360;104670;125380
"Environmental Science Teachers, Postsecondary";86200;42120;56190;77470;107820;144110
"Biological Science Teachers, Postsecondary";86200;39500;53720;74580;105770;150180
"Air Transportation Workers";85680;33170;42300;70060;115230;162330
"Miscellaneous Computer Occupations";85520;45030;63630;83410;106300;126900
"Computer Occupations, All Other";85520;45030;63630;83410;106300;126900
"Actors, Producers, and Directors";85470;22510;35260;59560;107100;187200
"Industrial Engineers";85110;52510;65560;81490;101140;123400
"Industrial Engineers, Including Health and Safety";85080;52130;65330;81510;101540;123720
"Miscellaneous Health Diagnosing and Treating Practitioners";85050;41250;56050;73400;103690;138130
"Health Diagnosing and Treating Practitioners, All Other";85050;41250;56050;73400;103690;138130
"Database and Systems Administrators and Network Architects";84970;47460;61400;80850;105130;129570
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors";84850;48260;62540;81830;104900;126850
